"","2010","2011","2012","2013","2014","2015","2016","2017","NA"
"3D Printing",NA,NA,NA,0.393184796854522,1433.33333333333,29.5238095238095,15.748031496063,38.9705882352941,NA
"Academic",41.0714285714286,100,100,0.28735632183908,1812.85714285714,111.702127659574,223.076923076923,648.717948717949,NA
"Accessories",NA,NA,100,85.7142857142857,3.26340326340326,93.6363636363636,10.9355246523388,572.727272727273,NA
"Action",NA,NA,NA,100,2.80487804878049,28.8851351351351,7.56880733944954,124.489795918367,NA
"Animals",NA,NA,95.2380952380952,100,62.3134328358209,0.515463917525773,79.5918367346939,522.222222222222,NA
"Animation",0.602409638554217,100,11200,40,105.603448275862,87.8571428571429,9.42622950819672,31.0679611650485,NA
"Anthologies",50,1400,100,33.3333333333333,41.025641025641,10.5376344086022,16.2100456621005,58.5774058577406,NA
"Apparel",NA,NA,NA,1085.71428571429,291.666666666667,30.7506053268765,432.978723404255,27.1604938271605,NA
"Apps",100,51.5892420537897,54.9657534246575,2.75862068965517,641.666666666667,562.264150943396,54.8484848484848,29.0322580645161,NA
"Architecture",100,100,33950,46.551724137931,53.2258064516129,2.44604316546763,0.0610873549175321,215.789473684211,NA
"Art",6.89655172413793,0.397614314115308,27700,100,327.397260273973,3.486646884273,0.881057268722467,40.5797101449275,NA
"Art Books",16650,25,300,350,69.8675496688742,8.08926080892608,22.4137931034483,19.1780821917808,NA
"Audio",86.6666666666667,NA,NA,NA,188.235294117647,9.49263502454992,73.4042553191489,10.1449275362319,NA
"Bacon",NA,NA,100,100,9.53716690042076,3.39976553341149,16.5384615384615,4.25531914893617,NA
"Blues",NA,NA,NA,85.1162790697674,51.7761033369214,8.03212851405623,4.95185694635488,29.041095890411,NA
"Calendars",NA,NA,NA,300,152.941176470588,462.71186440678,100,2.25763612217796,NA
"Camera Equipment",NA,84.0476190476191,63.1768953068592,100,8.33333333333333,246.666666666667,184.415584415584,48,NA
"Candles",NA,NA,41.2639405204461,12200,257.692307692308,127.272727272727,40.0749063670412,12.7118644067797,NA
"Ceramics",NA,NA,100,200,32.6848249027237,17.5,12.8571428571429,88.0281690140845,NA
"Children's Books",0.65359477124183,18.4672698243747,3.33333333333333,47.9302832244009,25,33.8917525773196,272.727272727273,17.0757737459979,NA
"Childrenswear",NA,NA,NA,100,30.7692307692308,12.1546961325967,5.11013215859031,1.75246440306681,NA
"Chiptune",NA,19.5121951219512,100,66.6666666666667,28.8607594936709,105.113636363636,53.3980582524272,12.0481927710843,NA
"Civic Design",NA,57.8571428571429,24.2088607594937,200,42.6829268292683,112.820512820513,36.25,23.0769230769231,NA
"Classical Music",48600,66200,150,48500,6.03674540682415,195.566502463054,83.3333333333333,230.769230769231,NA
"Comedy",NA,NA,NA,100,7.23684210526316,1826.66666666667,2.33463035019455,104.123711340206,NA
"Comic Books",100,100,100,73.1471535982814,4.98866213151927,2.1865889212828,2.9082774049217,7.78985507246377,NA
"Comics",4400,150,0.540540540540541,24066.6666666667,40.2173913043478,21.2827988338192,93.1372549019608,6.66666666666667,NA
"Community Gardens",55.3191489361702,NA,NA,0.868725868725869,450,20.7792207792208,10.7142857142857,64.5161290322581,NA
"Conceptual Art",100,177.659574468085,255.555555555556,22.1144519883608,12.0955548835803,78.3783783783784,141.176470588235,31.9444444444444,NA
"Cookbooks",NA,NA,NA,3971.42857142857,88.9632107023411,15.1515151515152,57.1428571428571,726.666666666667,NA
"Country & Folk",10800,50,0.881316098707403,100,23.5932203389831,222.950819672131,27.2727272727273,8.33333333333333,NA
"Couture",52.1276595744681,10,92.4242424242424,33.3333333333333,297.435897435897,0.47554347826087,41.9642857142857,115.384615384615,NA
"Crafts",2.34375,13.7295081967213,4233.33333333333,0.380228136882129,24.8366013071895,38.5714285714286,352.941176470588,37.6569037656904,NA
"Crochet",NA,47.0149253731343,33.9702760084926,900,84.4827586206897,437.254901960784,5.95238095238095,3.67775831873905,NA
"Dance",1.53846153846154,0.591715976331361,23.8345370978332,243.356643356643,0.797872340425532,8.63836017569546,50,169.89247311828,NA
"Design",0.699300699300699,8700,5075,12.5,3820,155.234657039711,104.62962962963,391.935483870968,NA
"Digital Art",79.1666666666667,2.97029702970297,3.91061452513966,116.666666666667,47.0588235294118,92.2600619195046,10.2040816326531,70.3947368421053,NA
"DIY",NA,NA,100,0.0717875089734386,5.94594594594595,636.619718309859,28.4491978609626,5.97014925373134,NA
"DIY Electronics",24.0384615384615,41.8457648546144,42.3963133640553,40.4761904761905,373.863636363636,140.397350993378,7.48898678414097,31.6725978647687,NA
"Documentary",5350,2133.33333333333,100,91.6666666666667,383.333333333333,37.6470588235294,129.850746268657,108.333333333333,NA
"Drama",NA,NA,NA,178.143133462282,560.526315789474,100,368.181818181818,65.0793650793651,NA
"Drinks",NA,NA,NA,1.68067226890756,211.111111111111,14.1129032258065,26.9662921348315,5,NA
"Electronic Music",5.88235294117647,533.986928104575,5966.66666666667,0.17961383026493,65.0943396226415,5.65045992115637,10.5263157894737,21.9178082191781,NA
"Embroidery",NA,NA,25.78125,47.5155279503106,NA,55.952380952381,56.7796610169492,38.75,NA
"Events",NA,NA,55.3177691309987,4000,2.07142857142857,146.258503401361,41.6666666666667,4.13223140495868,NA
"Experimental",57.6923076923077,100,35.1585014409222,3.19148936170213,111.794871794872,72.8571428571428,30.4812834224599,3.06748466257669,NA
"Fabrication Tools",66.6666666666667,26.9035532994924,0.495662949194548,233.333333333333,86,177.818181818182,413.04347826087,12.8571428571429,NA
"Faith",NA,NA,NA,100,1.88679245283019,4.32569974554707,47.0238095238095,81.25,NA
"Family",NA,NA,NA,2466.66666666667,46.2585034013605,6.40096618357488,110.06711409396,7.4792243767313,NA
"Fantasy",NA,NA,NA,5250,5.12820512820513,254.901960784314,322.222222222222,6.09756097560976,NA
"Farmer's Markets",NA,NA,NA,0.213857998289136,0.631199278629396,57.847533632287,19.205298013245,1783.33333333333,NA
"Farms",NA,NA,NA,1.15942028985507,4.71204188481675,32.7868852459016,68.4210526315789,77.7777777777778,NA
"Fashion",8.02469135802469,0.37243947858473,0.684931506849315,33.3333333333333,27.7227722772277,40.2464065708419,2.95420974889217,9.45273631840796,NA
"Festivals",27.7372262773723,36.8330464716007,100,4750,104.545454545455,11.7647058823529,47.0588235294118,3.2258064516129,NA
"Fiction",25.1497005988024,100,100,100,9.79547900968784,366.666666666667,48.6274509803922,32.9442282749676,NA
"Film & Video",17.910447761194,2.3121387283237,200,85.7142857142857,683.720930232558,92.3076923076923,2.45587106676899,17.5757575757576,NA
"Fine Art",NA,NA,NA,22375,18.801996672213,547.368421052632,41.6666666666667,44.3708609271523,NA
"Flight",NA,60.2620087336244,41.2698412698413,0.266489007328448,18.021978021978,11.036036036036,11.4754098360656,16.3265306122449,NA
"Food",25,6600,7900,116.666666666667,39.3162393162393,15.5555555555556,37.7358490566038,3.98009950248756,NA
"Food Trucks",NA,NA,NA,75,4.45901639344262,20.8955223880597,92.6406926406926,79.5454545454545,NA
"Footwear",NA,NA,100,2.97029702970297,233.333333333333,4.85436893203883,87.5,78.3783783783784,NA
"Gadgets",NA,NA,43.8848920863309,50,39.9399399399399,86.4583333333333,82.6732673267327,4.45810914681015,NA
"Games",9000,18500,26.9326683291771,3666.66666666667,7.3139974779319,3.02245250431779,8.21917808219178,86.8421052631579,NA
"Gaming Hardware",NA,NA,0.1669449081803,400,1662.96296296296,3.91143911439114,108.333333333333,94.7368421052632,NA
"Glass",NA,100,100,0.0877963125548727,4.82456140350877,191.304347826087,16.4705882352941,40,NA
"Graphic Design",38.2352941176471,443.046357615894,0.469483568075117,43.5714285714286,1.35424091233072,200,1.79775280898876,104.244031830239,NA
"Graphic Novels",30.7692307692308,0.346820809248555,50,11.5168539325843,9.34579439252336,2.58620689655172,40.4341926729986,116.981132075472,NA
"Hardware",10000,133.333333333333,0.352112676056338,50,5.40540540540541,197.826086956522,451.724137931035,1776.92307692308,NA
"Hip-Hop",1.48148148148148,13.72351160444,8450,35.7142857142857,31.7460317460317,3.76432078559738,26.3736263736264,1250,NA
"Horror",NA,100,NA,133.333333333333,38.5567010309278,3.07414104882459,8,15.4929577464789,NA
"Illustration",450,0.45045045045045,9800,95.5112219451372,58.3577712609971,4.94565217391304,36.0655737704918,13.7285491419657,NA
"Immersive",1.92307692307692,64.4144144144144,100,25,25.4019292604502,121.621621621622,270.093457943925,288.905109489051,NA
"Indie Rock",450,29.3436293436293,100,245.454545454545,1.73992673992674,3.30578512396694,117.241379310345,216.666666666667,NA
"Installations",NA,25,58.6021505376344,110.077519379845,10.6484641638225,843.589743589744,2.03389830508475,186.363636363636,NA
"Interactive Design",NA,NA,NA,21700,5.05561172901921,6.7842605156038,108.333333333333,424.821002386635,NA
"Jazz",1800,44.5012787723785,14.2857142857143,200,84.3373493975904,260,34.3283582089552,42.156862745098,NA
"Jewelry",NA,NA,NA,636.725663716814,2466.66666666667,108.75,7.89473684210526,281.764705882353,NA
"Journalism",100,1950,0.432900432900433,66.6666666666667,154.166666666667,70.8333333333333,204.444444444444,648.979591836735,NA
"Kids",NA,NA,0.923076923076923,47.3684210526316,12.6177024482109,10.8597285067873,9.43738656987296,63.4146341463415,NA
"Knitting",NA,NA,100,10150,68.6274509803922,32.2147651006711,2103.7037037037,5.14285714285714,NA
"Latin",NA,NA,NA,19950,16.4705882352941,34.6491228070175,59.7315436241611,8.26666666666667,NA
"Letterpress",4.13625304136253,27.3809523809524,100,400,75.8620689655172,60.958904109589,26.7857142857143,123.333333333333,NA
"Literary Journals",48.6486486486487,100,100,66.6666666666667,4.98220640569395,2.73972602739726,5.4380664652568,45.1851851851852,NA
"Literary Spaces",NA,NA,NA,NA,NA,NA,NA,30.4123711340206,NA
"Live Games",NA,NA,NA,200,9.83606557377049,71.0344827586207,41.1111111111111,28.1115879828326,NA
"Makerspaces",NA,400,100,3.65853658536585,54.3478260869565,7.2289156626506,866.666666666667,263.2,NA
"Metal",NA,NA,62.0139173147769,25.5192878338279,5.15021459227468,29.7872340425532,6.89655172413793,50,NA
"Mixed Media",100,21.[phone],3400,1800,154.[phone],17.[phone],9.27505330490405,10,NA
"Mobile Games",NA,NA,NA,NA,100,124.[phone],3.[phone],73.[phone],NA
"Movie Theaters",NA,NA,100,157.072368421053,63.3165829145729,5.92830882352941,31.1475409836066,24.8275862068966,NA
"Music",100,33.3333333333333,100,3100,22.3300970873786,0.430416068866571,687.878787878788,9.45945945945946,NA
"Music Videos",NA,NA,NA,600,82.6086956521739,4.43864229765013,10.0189035916824,3.54609929078014,NA
"Musical",17.2043010752688,100,100,122.222222222222,95.5696202531646,22.5563909774436,36.4516129032258,71.4285714285714,NA
"Narrative Film",100,1.59134309357097,54.786150712831,9.09090909090909,10.351966873706,39.1304347826087,17.6056338028169,282.105263157895,NA
"Nature",NA,NA,NA,375,6.04026845637584,39.2405063291139,132.236842105263,14.3465909090909,NA
"Nonfiction",2.94117647058824,224.347826086957,0.925925925925926,35700,94,26.9662921348315,11.1353711790393,11.6883116883117,NA
"Painting",393.75,6500,42.1553090332805,33.3333333333333,54.0772532188841,16.1434977578475,47.8070175438597,12.8440366972477,NA
"People",NA,NA,NA,9.09090909090909,3.20284697508897,71.5789473684211,61.576354679803,96.551724137931,NA
"Performance Art",16000,1.53846153846154,0.200937709310114,4875,80.4469273743017,5.95238095238095,18.8073394495413,104.477611940299,NA
"Performances",NA,NA,NA,NA,0.745156482861401,52.5179856115108,0.617283950617284,1366.66666666667,NA
"Periodicals",0.216919739696312,100,33.3333333333333,12840,450,757.575757575758,6.03448275862069,0.982042648709315,NA
"Pet Fashion",NA,NA,55.7457212713936,100,4.13877054169203,9.25925925925926,2.20430107526882,5.4140127388535,NA
"Photo",NA,100,100,100,116.129032258065,3.46666666666667,17.1632896305125,11.1248454882571,NA
"Photobooks",100,NA,100,11.1111111111111,83.6283185840708,3.04878048780488,52.0833333333333,10.9461966604824,NA
"Photography",2.5974025974026,140.239043824701,1200,150,267.5,511.363636363636,700,1030.30303030303,NA
"Places",NA,NA,NA,13180,22.5296442687747,924.342105263158,600,1065.38461538462,NA
"Playing Cards",NA,NA,NA,NA,3.96341463414634,20,5.68181818181818,101.6,NA
"Plays",1.21212121212121,50.5454545454545,45.4545454545455,22866.6666666667,13.915857605178,4.39189189189189,108.433734939759,428,NA
"Poetry",9.16666666666667,43900,200,42.8571428571429,48.780487804878,35.609756097561,83.6575875486381,493.103448275862,NA
"Pop",3200,50,0.273224043715847,2.56959314775161,332.203389830508,24.1071428571429,282.692307692308,1.05401844532279,NA
"Pottery",NA,0.0462962962962963,33.6,100,11.1111111111111,10.1671309192201,49.1620111731844,30.2083333333333,NA
"Print",NA,NA,NA,NA,8.92857142857143,56.6552901023891,38.6075949367089,10.4575163398693,NA
"Printing",NA,NA,100,NA,5.45454545454545,208.333333333333,21.4285714285714,3.83141762452107,NA
"Product Design",12.5,1.42857142857143,13200,0.237341772151899,19.7368421052632,3.19410319410319,35.2112676056338,108.5,NA
"Public Art",48.7918215613383,11.9791666666667,21500,133.333333333333,518.269230769231,313.75,11.1853088480801,7500,NA
"Publishing",29.1390728476821,43.1818181818182,342.758620689655,5950,721.818181818182,15.3535353535354,23.0971128608924,1.95903829029386,NA
"Punk",NA,NA,28.0715396578538,0.155884645362432,254.545454545455,12.6934984520124,17.1875,23.4177215189873,NA
"Puzzles",NA,5.89285714285714,100,16.6666666666667,392.592592592593,21.4814814814815,207.009345794393,2.01729106628242,NA
"Quilts",NA,69.0856313497823,100,577.777777777778,34.3137254901961,64.7686832740214,934.615384615385,3.09734513274336,NA
"R&B",30.7692307692308,57.7380952380952,100,0.3,31.496062992126,1.84381778741865,85000,26.6666666666667,NA
"Radio & Podcasts",6.25,0.34965034965035,100,2.75862068965517,0.511945392491468,11.3138686131387,30.379746835443,100,NA
"Ready-to-wear",NA,NA,39.2643284858854,59.3984962406015,72.0930232558139,28.314606741573,3.88151174668029,10.2739726027397,NA
"Residencies",NA,100,100,4750,176.987447698745,42.0849420849421,7.54716981132075,225,NA
"Restaurants",NA,NA,NA,100,1.76565008025682,19.1458026509573,44.0677966101695,20.8835341365462,NA
"Robots",36.2745098039216,100,100,60.5633802816901,21.3270142180095,28.1879194630872,174.285714285714,16.3934426229508,NA
"Rock",0.33003300330033,6800,500,125,10.472972972973,15.3846153846154,17.8571428571429,14.7843942505133,NA
"Romance",NA,50,NA,24.3181818181818,187.179487179487,206.666666666667,53.5294117647059,870.833333333333,NA
"Science Fiction",NA,NA,NA,2200,27.027027027027,72.8260869565217,82.3008849557522,8.33333333333333,NA
"Sculpture",283.333333333333,13800,5.53584102200142,0.380952380952381,154.857142857143,9.81432360742706,108.910891089109,26.3157894736842,NA
"Shorts",0.421940928270042,0.510204081632653,0.37243947858473,3.06122448979592,11.9047619047619,7.64818355640535,58.4415584415584,0.483091787439614,NA
"Small Batch",NA,NA,NA,275,7.31707317073171,32.1112515802781,159.390862944162,156.25,NA
"Software",89.7959183673469,190.740740740741,80,400,13.3928571428571,568.292682926829,5025,147.342995169082,NA
"Sound",NA,41.5094339622642,100,17.3996175908222,194.117647058824,92.4242424242424,0.869565217391304,1460,NA
"Space Exploration",497.368421052632,100,2766.66666666667,18550,249.50495049505,121.632653061224,76.1627906976744,4.23280423280423,NA
"Spaces",62.2340425531915,NA,31.0734463276836,0.0566251415628539,451.111111111111,0.488997555012225,0.31055900621118,14.7058823529412,NA
"Stationery",NA,55.3604436229205,NA,100,19.7411003236246,174.418604651163,13.5135135135135,67.1232876712329,NA
"Tabletop Games",97.3684210526316,29700,0.36231884057971,2360,17.2413793103448,58.128078817734,18.9189189189189,26.6666666666667,NA
"Taxidermy",NA,NA,NA,NA,56,26.7605633802817,84.472049689441,NA,NA
"Technology",21100,6700,4.56140350877193,0.835654596100279,38.0733944954128,38.3928571428571,17.6470588235294,126.023391812865,NA
"Television",NA,NA,NA,100,1.74291938997821,341.176470588235,10,965,NA
"Textiles",100,NA,100,53.2075471698113,50.968992248062,10.5263157894737,400,0.0374531835205993,NA
"Theater",528.571428571429,100,41700,2.8169014084507,95.2,469.642857142857,1.44927536231884,19.9430199430199,NA
"Thrillers",NA,NA,56.1151079136691,0.136147038801906,296,23.7012987012987,31.4285714285714,36.3636363636364,NA
"Translations",NA,54.3956043956044,77.9527559055118,233.333333333333,0.966183574879227,27.7777777777778,50,NA,NA
"Typography",NA,100,67.8698224852071,16.6666666666667,3.26797385620915,14.5833333333333,0.538599640933573,70.5128205128205,NA
"Vegan",NA,NA,100,100,10.4529616724739,23.6111111111111,554.022988505747,81.5217391304348,NA
"Video",5500,NA,NA,33.3333333333333,18.0851063829787,9.59360426382412,2.93159609120521,2.24719101123596,NA
"Video Art",100,NA,43.0522088353414,50,20.125786163522,1.6726403823178,0.535861500412201,81.437125748503,NA
"Video Games",14300,3200,25,24850,17.1052631578947,7.5,58.3756345177665,629.885057471264,NA
"Wearables",NA,NA,NA,0.331439393939394,435.897435897436,12.4293785310734,67.1875,7.71428571428571,NA
"Weaving",NA,58.6377097729516,47.9768786127168,100,5.78034682080925,167.5,6.40569395017794,6.77966101694915,NA
"Web",NA,100,100,6260,56.6579634464752,26.25,563.380281690141,65,NA
"Webcomics",NA,100,36.7941712204007,8480,0.345092024539877,101.923076923077,1.57894736842105,17.4358974358974,NA
"Webseries",12.1495327102804,34.2995169082126,3460,1.6,43.859649122807,1.19250425894378,10.1818181818182,43.0426716141002,NA
"Woodworking",NA,NA,100,0.581020012911556,76.7371601208459,1.50862068965517,147.682119205298,18.2741116751269,NA
"Workshops",NA,100,100,83.3333333333333,7.95454545454545,260.46511627907,211.111111111111,114.851485148515,NA
"World Music",0.398406374501992,0.381679389312977,100,0.235849056603774,198.076923076923,6.48648648648649,26.8595041322314,11.0169491525424,NA
"Young Adult",NA,100,100,100,4.47761194029851,510.402684563758,174.137931034483,18.974358974359,NA
"Zines",NA,NA,100,100,0.566037735849057,8.95522388059701,68.695652173913,3.44827586206897,NA
